country_id,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
BRA,2.84067,-60.71668,324.13,0.5,0.4,2023-10-05,514,N,VIIRS,n,2.0URT,294.55,2.24,N
BRA,3.14507,-60.66541,310.89,0.5,0.4,2023-10-05,514,N,VIIRS,n,2.0URT,293.76,1.4,N
BRA,3.33504,-51.24923,304.52,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.08,0.95,N
BRA,3.37411,-59.93307,308.78,0.5,0.4,2023-10-05,514,N,VIIRS,n,2.0URT,294.25,1.19,N
BRA,3.37775,-59.93251,313.33,0.5,0.4,2023-10-05,514,N,VIIRS,n,2.0URT,294.46,1.19,N
BRA,3.38971,-51.24417,307.07,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,291.92,0.85,N
BRA,3.40278,-51.24591,311.07,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.21,1.16,N
BRA,3.40401,-51.24667,316.67,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.56,1.88,N
BRA,3.40464,-51.25041,319.44,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.06,3.17,N
BRA,3.40694,-51.24523,302.78,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.27,0.67,N
BRA,3.40696,-51.27217,319.08,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.37,2.23,N
BRA,3.40754,-51.24899,336.39,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.87,4.26,N
BRA,3.40814,-51.25275,336.36,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.32,4.26,N
BRA,3.40838,-51.27286,334,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.93,3.53,N
BRA,3.40873,-51.2565,338.18,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.22,5.23,N
BRA,3.40879,-51.24974,330.07,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.9,3.17,N
BRA,3.40933,-51.26025,345.7,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.22,5.23,N
BRA,3.40942,-51.25349,331.92,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.14,3.17,N
BRA,3.40992,-51.264,325.75,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.92,4.73,N
BRA,3.41004,-51.25723,338.58,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.33,5.4,N
BRA,3.41052,-51.26774,344.88,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.42,4.73,N
BRA,3.41066,-51.26097,343.72,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.33,5.4,N
BRA,3.41067,-61.43384,304.8,0.6,0.4,2023-10-05,514,N,VIIRS,n,2.0URT,289.46,2.69,N
BRA,3.41111,-51.27149,344.4,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.77,6.39,N
BRA,3.41128,-51.26471,318.85,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,292.9,4.97,N
BRA,3.4119,-51.26845,341.27,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.42,4.97,N
BRA,3.41253,-51.27219,321.25,0.4,0.5,2023-10-05,514,N,VIIRS,n,2.0URT,293.09,3.53,N
BRA,3.52155,-51.47346,316.17,0.4,0.4,2023-10-05,514,N,VIIRS,n,2.0URT,292.74,1.58,N
BRA,4.00412,-59.93557,321.75,0.5,0.4,2023-10-05,514,N,VIIRS,n,2.0URT,293,6.74,N
BRA,4.00528,-59.6743,308.15,0.5,0.4,2023-10-05,514,N,VIIRS,n,2.0URT,293.03,1.78,N
BRA,4.55463,-60.53505,302.73,0.5,0.4,2023-10-05,514,N,VIIRS,n,2.0URT,284.66,0.33,N
BRA,-2.72882,-47.36951,334.72,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,290.63,4.98,N
BRA,-2.48584,-48.16411,313.77,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,281.55,1.67,N
BRA,-2.4858,-48.04766,315.46,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,289.92,15.46,N
BRA,-2.48523,-48.05149,356.26,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,293.54,15.46,N
BRA,-2.48466,-48.05534,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,292.27,22.04,N
BRA,-2.4841,-48.05917,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,292.15,22.04,N
BRA,-2.48353,-48.063,329.64,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,290.5,12.04,N
BRA,-2.48012,-48.04681,310.8,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,290.12,8.02,N
BRA,-2.47955,-48.05069,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,293.88,8.02,N
BRA,-2.47898,-48.05455,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,294.42,14.62,N
BRA,-2.47841,-48.05841,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,293.19,14.62,N
BRA,-2.4783,-48.04828,325.56,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,289.49,7.28,N
BRA,-2.47784,-48.06224,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,292.14,10.24,N
BRA,-2.4777,-48.05214,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,292.83,7.28,N
BRA,-2.47729,-48.06599,335.4,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,290.09,10.24,N
BRA,-2.47711,-48.05599,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,292.24,10.59,N
BRA,-2.47674,-48.06967,305.65,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,288.63,3.12,N
BRA,-2.47651,-48.05982,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,291.96,10.59,N
BRA,-2.47592,-48.06361,367,0.4,0.6,2023-10-05,515,N,VIIRS,h,2.0URT,291.55,7.17,N
BRA,-2.47535,-48.0673,340.44,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,289.6,7.17,N
BRA,-2.47387,-48.04986,335.44,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,289.61,8.02,N
BRA,-2.4733,-48.05372,340.07,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,289.41,14.62,N
BRA,-2.47274,-48.05754,343.69,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,289.24,14.62,N
BRA,-2.47218,-48.06134,352.76,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,290.62,10.24,N
BRA,-2.47202,-48.05132,326.35,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,286.5,7.28,N
BRA,-2.47162,-48.06509,332.25,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,288.76,10.24,N
BRA,-2.47143,-48.05515,320.95,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,286.13,10.59,N
BRA,-2.47107,-48.06883,305.88,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,286.67,3.12,N
BRA,-2.47084,-48.05895,325.63,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,287.75,10.59,N
BRA,-2.47026,-48.06273,321.69,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,287.93,7.17,N
BRA,-2.46968,-48.06646,306.85,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,287.1,7.17,N
BRA,-2.31094,-47.98517,309.16,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,280.97,1.66,N
BRA,-2.31036,-47.98907,321,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,279.92,1.66,N
BRA,-2.30528,-47.98418,318.75,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,281.74,1.66,N
BRA,-2.30469,-47.98805,313.01,0.4,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,281.49,1.66,N
BRA,-1.81651,-47.26478,297.35,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,281.27,0.47,N
BRA,-1.81586,-47.26896,297.95,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,281.83,0.47,N
BRA,-1.74736,-54.43806,303.57,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,285.8,1.22,N
BRA,-1.74604,-54.4466,304.02,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,285.38,1.26,N
BRA,-1.74538,-54.45088,301.05,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,285.83,0.71,N
BRA,-1.74435,-54.43319,308.45,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,286.12,1.22,N
BRA,-1.74369,-54.43747,315.38,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,285.63,1.22,N
BRA,-1.74001,-54.4369,304.33,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,284.31,0.92,N
BRA,-1.72386,-53.65207,309.42,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,288.3,2.15,N
BRA,-1.72207,-53.64994,314.26,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,288.88,2.1,N
BRA,-1.72002,-53.65148,323.64,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,288.47,2.15,N
BRA,-1.71823,-53.64934,318.97,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,288.1,2.1,N
BRA,-1.62738,-54.63802,311.73,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,286.45,1.35,N
BRA,-1.62673,-54.64222,305,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,284.44,0.6,N
BRA,-1.53713,-53.65495,307.62,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.55,3.14,N
BRA,-1.52946,-55.42574,310.2,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.29,0.92,N
BRA,-1.52118,-55.96291,304.78,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.37,0.94,N
BRA,-1.50499,-55.42197,309.52,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.74,1.34,N
BRA,-1.50439,-55.42582,312.08,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.02,1.37,N
BRA,-1.50293,-55.92231,316.5,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.68,1.98,N
BRA,-1.5021,-55.41759,307.74,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.85,1.19,N
BRA,-1.5015,-55.42143,316.26,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.35,1.19,N
BRA,-1.5009,-55.42527,309.94,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.09,1.07,N
BRA,-1.5003,-55.42911,303.92,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.56,1.07,N
BRA,-1.4986,-55.41705,312.23,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.06,1.19,N
BRA,-1.49801,-55.42088,315.35,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.48,1.19,N
BRA,-1.49741,-55.42472,310.19,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293,1.07,N
BRA,-1.44477,-55.51073,307.43,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.62,1.33,N
BRA,-1.43877,-55.24523,307.28,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.83,0.98,N
BRA,-1.43341,-55.25639,306.02,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.58,1.27,N
BRA,-1.42633,-55.78956,313.06,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.65,0.94,N
BRA,-1.41894,-55.32577,304.77,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.13,0.84,N
BRA,-1.38667,-55.3486,308.18,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.52,0.85,N
BRA,-1.37136,-55.37793,314.05,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.64,1.26,N
BRA,-1.35536,-55.8659,313.55,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.97,1.61,N
BRA,-1.35477,-55.86961,317.64,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,294.2,1.61,N
BRA,-1.35327,-55.3792,324.52,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,294.01,2.61,N
BRA,-1.35192,-55.86537,305.58,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.7,0.74,N
BRA,-1.35032,-55.39831,304.49,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.22,1.38,N
BRA,-1.34977,-55.37867,304.59,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.34,1.57,N
BRA,-1.34654,-54.11412,303.37,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,284.41,0.7,N
BRA,-1.34626,-56.03421,309.12,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.31,0.75,N
BRA,-1.27199,-53.92186,308.96,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.36,2.08,N
BRA,-1.26855,-55.73158,318.36,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.55,1.61,N
BRA,-1.26822,-53.92136,319.16,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,294.02,2.08,N
BRA,-1.26538,-55.81861,310.2,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.31,0.75,N
BRA,-1.26195,-55.8181,306.89,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.54,0.75,N
BRA,-1.25968,-55.81017,337.87,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,294.31,3.55,N
BRA,-1.25909,-55.81387,324.48,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.69,2.97,N
BRA,-1.25624,-55.80964,326.15,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,294.35,3.55,N
BRA,-1.25566,-55.81335,317.43,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,294.17,2.97,N
BRA,-1.24697,-53.90936,312.69,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.87,2.84,N
BRA,-1.24605,-53.91087,318.03,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.16,2.4,N
BRA,-1.24363,-53.37515,306.36,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.69,1.03,N
BRA,-1.24289,-53.37996,304.94,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.52,1.03,N
BRA,-1.23976,-53.37449,309.15,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.13,1.74,N
BRA,-1.23901,-53.37933,319.24,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.5,1.74,N
BRA,-1.22762,-56.63301,315.35,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.81,1.77,N
BRA,-1.22706,-56.63654,311.76,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.4,1.61,N
BRA,-1.21233,-55.66182,305.69,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.82,0.74,N
BRA,-1.20771,-55.66876,319.85,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.11,1.8,N
BRA,-1.18921,-55.81077,314.12,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.42,1.63,N
BRA,-1.14567,-54.13641,311.01,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.56,1.19,N
BRA,-1.14501,-54.14071,310.57,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.5,1.54,N
BRA,-1.142,-54.13565,310.5,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.79,1.19,N
BRA,-1.14133,-54.13997,310.29,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.81,1.54,N
BRA,-1.137,-53.64809,304.68,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.45,0.69,N
BRA,-1.10116,-47.22224,306.89,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,291.08,2.17,N
BRA,-1.10051,-47.22634,318.02,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,291.64,3.88,N
BRA,-1.09903,-47.22385,351.06,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,292.07,2.83,N
BRA,-1.09841,-47.22797,302.73,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,291.69,2.83,N
BRA,-1.0953,-47.22128,315.45,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,291.43,2.17,N
BRA,-1.09465,-47.22539,332.04,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,292,3.88,N
BRA,-1.09317,-47.22287,311.38,0.5,0.6,2023-10-05,515,N,VIIRS,n,2.0URT,291.36,2.83,N
BRA,-0.94413,-53.72396,337.31,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.28,5.44,N
BRA,-0.94371,-53.72117,331.95,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.08,4.11,N
BRA,-0.94299,-53.72595,321.83,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.24,4.11,N
BRA,-0.94036,-53.72328,334.88,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.47,4.03,N
BRA,-0.64727,-58.02047,306.45,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.56,1.46,N
BRA,-0.25778,-60.30867,306.98,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.83,0.73,N
BRA,-0.25422,-60.3081,305.33,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,294.2,0.73,N
BRA,0.05693,-60.5505,306.33,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.4,1.13,N
BRA,0.06474,-60.4354,304.47,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.7,1.32,N
BRA,0.15745,-51.42038,304.53,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.37,1.84,N
BRA,0.15808,-51.42443,312.6,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.42,1.8,N
BRA,0.16177,-51.4197,325.1,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.56,1.84,N
BRA,0.5319,-50.79693,310.43,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.72,1.2,N
BRA,0.53259,-50.80138,306.84,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.57,1.2,N
BRA,0.53374,-50.799,318.97,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.84,1.87,N
BRA,0.53446,-50.80343,306.55,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,293.08,1.87,N
BRA,0.53708,-50.80067,323.03,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.76,2.64,N
BRA,0.53776,-50.80512,304.1,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.56,2.36,N
BRA,0.53894,-50.80274,326.91,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,293,1.87,N
BRA,0.54224,-50.80441,329.53,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.9,2.36,N
BRA,0.54343,-50.80203,322.29,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.66,1.83,N
BRA,0.64459,-56.87968,304.59,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.67,0.88,N
BRA,0.64513,-56.88313,308.44,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.64,0.82,N
BRA,0.85827,-52.13736,309.3,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.31,1.09,N
BRA,1.00016,-60.01451,331.69,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.69,3.19,N
BRA,1.06393,-50.99763,332.06,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.91,3.18,N
BRA,1.1453,-60.46008,304.9,0.5,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,292.66,1.01,N
BRA,1.1775,-51.03321,307.89,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.38,1.24,N
BRA,1.1812,-51.02829,313.83,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.29,2.23,N
BRA,1.18187,-51.0325,305.04,0.5,0.5,2023-10-05,515,N,VIIRS,n,2.0URT,292.39,1.18,N
BRA,1.50856,-55.80581,305.35,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,291.28,0.65,N
BRA,1.51193,-55.80529,300.48,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,288.76,0.65,N
BRA,1.51531,-55.80476,320.58,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,289.36,1.88,N
BRA,1.53666,-55.8089,305.18,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,289.87,0.74,N
BRA,1.53893,-55.80131,323.75,0.4,0.4,2023-10-05,515,N,VIIRS,n,2.0URT,293.37,2.59,N
