country_id,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
BRA,-3.6235,-50.2265,322.38,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.62,5.25,N
BRA,-3.62297,-50.22852,303.77,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,288.76,2.06,N
BRA,-3.62229,-54.6318,303.4,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.38,0.58,N
BRA,-3.62159,-54.6363,309.6,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.05,1.01,N
BRA,-3.61858,-54.63121,303.71,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.77,0.58,N
BRA,-3.61787,-54.63571,304.34,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.14,1.01,N
BRA,-3.60211,-54.56531,306.42,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.13,0.64,N
BRA,-3.57361,-54.65129,305.55,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.7,0.77,N
BRA,-3.57116,-50.27039,328.2,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.06,3.93,N
BRA,-3.57034,-50.27594,322.06,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.01,3.93,N
BRA,-3.56619,-50.26966,317.89,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.08,3.93,N
BRA,-3.56575,-44.3801,301.87,0.8,0.8,2023-10-05,516,N,VIIRS,n,2.0URT,288.54,1.2,N
BRA,-3.56538,-50.27518,322.7,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.45,3.93,N
BRA,-3.56468,-44.38727,303.72,0.8,0.8,2023-10-05,516,N,VIIRS,n,2.0URT,288.7,1.2,N
BRA,-3.562,-54.47694,313.78,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,288.94,19.38,N
BRA,-3.56133,-54.48134,323.81,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,288.7,7.34,N
BRA,-3.55825,-54.47635,335.83,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.1,19.38,N
BRA,-3.55758,-54.48076,348.3,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.22,7.34,N
BRA,-3.55692,-54.48513,316.13,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,289.05,7.34,N
BRA,-3.555,-54.59875,330.89,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.05,3.81,N
BRA,-3.5545,-54.47576,334.61,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,289.5,4.54,N
BRA,-3.55383,-54.48018,302.08,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,288.12,1.88,N
BRA,-3.55326,-51.52158,330.21,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,287.09,5.43,N
BRA,-3.55273,-51.51947,306.34,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,286.24,1.64,N
BRA,-3.55202,-51.52411,326.6,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,286.96,3.92,N
BRA,-3.55128,-54.59815,305.49,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.32,0.92,N
BRA,-3.55088,-54.57562,327.61,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.55,3.71,N
BRA,-3.55022,-54.58002,328.81,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.61,5.11,N
BRA,-3.54889,-54.58874,318.37,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.94,2.58,N
BRA,-3.54715,-54.57505,339.18,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.51,5.5,N
BRA,-3.54649,-54.57942,335.01,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.24,2.6,N
BRA,-3.54583,-54.58377,315.74,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.12,2.6,N
BRA,-3.54517,-54.58813,319.41,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.2,2.57,N
BRA,-3.54477,-54.56558,304,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.01,1.25,N
BRA,-3.5441,-54.57003,337.73,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.35,5.5,N
BRA,-3.54343,-54.57442,337.64,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.14,5.5,N
BRA,-3.54277,-54.5788,319.83,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.16,2.6,N
BRA,-3.54211,-54.5832,307.6,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.58,2.6,N
BRA,-3.54105,-54.56493,322.14,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.96,2.85,N
BRA,-3.54038,-54.56935,330.84,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.65,2.78,N
BRA,-3.53972,-54.57376,322.35,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.11,2.78,N
BRA,-3.53905,-54.57818,312.3,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.46,2.02,N
BRA,-3.53666,-54.5687,312.74,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.21,2.78,N
BRA,-3.51693,-54.23934,307.54,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.13,1.61,N
BRA,-3.51172,-54.248,303.73,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.78,0.96,N
BRA,-3.51103,-54.25258,308.03,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.63,1.07,N
BRA,-3.49462,-55.42423,309.3,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.06,1.54,N
BRA,-3.49042,-55.42772,306.36,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.83,1.64,N
BRA,-3.48623,-55.4312,319.48,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.94,1.85,N
BRA,-3.4856,-55.43521,305.14,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.86,1.85,N
BRA,-3.48524,-54.57145,304.3,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.47,0.77,N
BRA,-3.48456,-54.57586,307.76,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.88,0.77,N
BRA,-3.48353,-54.60727,312.72,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.95,1.69,N
BRA,-3.48266,-55.43067,304.85,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.17,0.77,N
BRA,-3.47981,-54.60667,315.88,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.81,1.8,N
BRA,-3.47476,-54.51533,307.6,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,289.84,1.16,N
BRA,-3.46788,-54.18675,305.44,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.57,1.02,N
BRA,-3.46713,-54.1915,305.12,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.49,1.48,N
BRA,-3.46694,-54.64088,306.34,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.51,1.48,N
BRA,-3.46619,-54.18851,318.43,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.9,2.2,N
BRA,-3.46399,-50.23605,306.93,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,287.45,1.29,N
BRA,-3.4639,-54.63596,304.18,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.7,1.03,N
BRA,-3.46322,-54.64035,315.4,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.08,1.48,N
BRA,-3.4561,-54.56247,312.48,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.39,2.65,N
BRA,-3.45052,-53.96833,315.98,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.57,1.5,N
BRA,-3.4498,-53.97305,303.72,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.35,1.5,N
BRA,-3.44664,-53.96785,304.92,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.51,0.99,N
BRA,-3.44423,-54.56527,304.41,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.21,0.64,N
BRA,-3.44216,-50.55094,312.9,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.78,1.73,N
BRA,-3.44137,-50.55623,304.45,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.2,2.23,N
BRA,-3.4405,-54.56472,306.35,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.68,1.05,N
BRA,-3.4373,-50.55023,314.27,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.56,1.73,N
BRA,-3.4365,-50.55555,310.14,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.25,2.23,N
BRA,-3.43611,-54.56859,306.15,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.19,1.05,N
BRA,-3.43242,-50.54965,319.45,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.63,2.53,N
BRA,-3.43162,-50.55499,305.1,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.28,2.14,N
BRA,-3.42826,-54.54473,344.57,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.86,10.04,N
BRA,-3.42676,-50.55429,305.45,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.65,2.14,N
BRA,-3.42562,-50.42746,303.62,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.79,1.23,N
BRA,-3.42072,-50.42669,335.44,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.16,3.79,N
BRA,-3.41993,-50.43211,307.63,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.37,1.85,N
BRA,-3.41736,-53.31238,309,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,289.94,1.8,N
BRA,-3.41665,-50.42034,314.71,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.38,3.79,N
BRA,-3.41585,-50.42576,315.15,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.48,3.79,N
BRA,-3.3951,-54.33136,307.02,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.21,1.32,N
BRA,-3.39131,-54.33086,305.84,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.76,1.22,N
BRA,-3.39063,-54.33535,305.91,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.27,1.22,N
BRA,-3.38684,-54.33488,317.06,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.31,1.22,N
BRA,-3.38306,-54.33432,308.02,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.52,13.52,N
BRA,-3.38237,-54.33886,311.05,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.13,2.18,N
BRA,-3.37998,-54.3292,326.83,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.34,13.52,N
BRA,-3.37951,-48.87006,312.61,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,284.52,1.76,N
BRA,-3.37929,-54.33375,347.41,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,295.86,13.52,N
BRA,-3.37899,-48.87354,315.28,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,285.1,1.76,N
BRA,-3.3786,-54.33829,314.83,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.29,2.18,N
BRA,-3.37847,-48.87701,327.72,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,285.38,3.86,N
BRA,-3.37621,-54.32862,307.46,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.47,2.34,N
BRA,-3.37552,-54.33317,327.78,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.15,2.34,N
BRA,-3.37536,-54.68278,311.84,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.14,1.63,N
BRA,-3.37457,-48.86579,310.3,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,284.3,2.23,N
BRA,-3.37406,-48.86926,312.14,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,284.5,1.49,N
BRA,-3.37386,-53.32372,312.51,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,288.92,1.21,N
BRA,-3.37354,-48.87273,308.44,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,284.91,1.49,N
BRA,-3.37302,-48.87619,307.43,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,285.11,1.03,N
BRA,-3.37251,-48.87964,302.45,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,285.21,1.03,N
BRA,-3.37199,-48.88311,304.46,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,285.52,0.71,N
BRA,-3.37147,-48.88659,303.67,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,284.96,0.71,N
BRA,-3.35622,-54.73312,304.21,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.67,0.66,N
BRA,-3.35281,-54.65709,322.8,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.82,2.22,N
BRA,-3.30524,-54.9177,306.5,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.02,1.07,N
BRA,-3.30159,-54.91711,305.54,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.9,0.92,N
BRA,-3.29877,-52.91848,308.44,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,289.17,1.08,N
BRA,-3.29644,-50.23846,306.29,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,288.35,1.4,N
BRA,-3.28691,-52.96875,304.23,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,289.86,0.86,N
BRA,-3.25881,-54.51418,305.24,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.04,0.81,N
BRA,-3.25812,-54.51866,305.65,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.05,0.81,N
BRA,-3.24444,-50.63289,304.99,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.8,1.76,N
BRA,-3.2409,-50.63087,303.63,0.6,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.79,1.88,N
BRA,-3.23527,-54.66771,311.43,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.42,1.56,N
BRA,-3.23158,-54.66711,313.77,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.87,1.52,N
BRA,-3.23091,-54.67144,316.72,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.13,2.62,N
BRA,-3.22867,-49.0154,310.88,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,286.24,1.28,N
BRA,-3.22832,-54.21262,307.45,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.86,1.94,N
BRA,-3.22594,-54.20289,305.79,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.84,2.18,N
BRA,-3.22523,-54.20747,324.59,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.89,4.7,N
BRA,-3.22452,-54.21204,344.88,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,294.08,4.7,N
BRA,-3.22382,-54.2166,329.44,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.45,4.11,N
BRA,-3.22357,-56.84408,315.07,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.06,1.49,N
BRA,-3.22356,-54.19313,323.47,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.72,2.46,N
BRA,-3.22285,-54.19772,311.61,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.94,2.18,N
BRA,-3.22214,-54.20232,328.77,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.02,2.18,N
BRA,-3.22198,-54.2535,315.07,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.09,2.86,N
BRA,-3.22144,-54.20689,327.48,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.29,4.7,N
BRA,-3.22073,-54.21145,330.3,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.37,4.7,N
BRA,-3.22003,-54.21601,325.53,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.14,4.11,N
BRA,-3.21977,-54.19255,339.13,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.26,3.3,N
BRA,-3.21906,-54.19714,327.77,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.28,2.29,N
BRA,-3.21835,-54.20174,316.94,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.5,2.29,N
BRA,-3.21764,-54.20631,328.34,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.37,3.57,N
BRA,-3.21694,-54.21087,330.11,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.12,3.57,N
BRA,-3.21597,-54.19198,308.93,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.05,3.3,N
BRA,-3.21526,-54.19657,310.51,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.29,2.29,N
BRA,-3.21456,-54.20115,312.33,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.95,2.29,N
BRA,-3.21385,-54.20573,333.12,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.7,3.57,N
BRA,-3.21315,-54.21029,316.49,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.05,3.57,N
BRA,-3.20939,-54.66381,306.77,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.2,1.38,N
BRA,-3.20792,-53.93642,306.67,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.94,1.79,N
BRA,-3.2057,-54.66318,306.55,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.48,1.38,N
BRA,-3.20505,-54.6675,311.2,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.48,2.7,N
BRA,-3.20503,-54.28809,304.78,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.91,2.01,N
BRA,-3.20406,-54.26933,307.3,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.93,2.19,N
BRA,-3.20267,-54.27835,304.54,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.83,1.86,N
BRA,-3.19986,-54.29664,317.75,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.99,2.27,N
BRA,-3.19958,-54.2733,312.17,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.3,1.48,N
BRA,-3.19889,-54.27782,328.4,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.12,2.32,N
BRA,-3.19776,-54.31026,304.16,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.54,0.76,N
BRA,-3.19705,-54.31483,304.01,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.17,0.84,N
BRA,-3.1958,-54.27275,306,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.91,1.48,N
BRA,-3.19511,-54.27728,307.15,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.14,2.32,N
BRA,-3.18614,-48.69887,314.74,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,283.71,1.43,N
BRA,-3.17161,-54.69993,306.36,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.97,1.2,N
BRA,-3.17028,-54.69772,308.59,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.02,1.28,N
BRA,-3.15821,-53.96583,310.28,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.66,1.36,N
BRA,-3.15771,-56.8592,312.6,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.13,1.09,N
BRA,-3.13638,-53.92854,303.29,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.25,1.05,N
BRA,-3.13409,-49.39921,310.34,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,289.14,1.19,N
BRA,-3.13364,-49.40235,310.42,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,289.09,1.1,N
BRA,-3.13318,-49.40547,303.35,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,289.14,1.1,N
BRA,-3.12938,-53.92268,306.42,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.08,1.61,N
BRA,-3.12932,-49.39526,307.86,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,288.95,1.19,N
BRA,-3.12886,-49.39839,317.21,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,289.03,1.19,N
BRA,-3.12742,-51.28053,307.5,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.62,1.13,N
BRA,-3.12366,-54.29021,308.72,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.69,1.51,N
BRA,-3.12302,-54.29253,307.99,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.99,1.97,N
BRA,-3.12232,-54.29706,311.91,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.13,2.37,N
BRA,-3.1223,-54.29928,309.96,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.86,2.45,N
BRA,-3.11936,-54.52237,324.47,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.72,1.99,N
