country_id,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
BRA,-3.1187,-54.52675,305.48,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.24,1.99,N
BRA,-3.11312,-54.28176,323.05,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.04,2.87,N
BRA,-3.11242,-54.28629,312.76,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.06,2.4,N
BRA,-3.11166,-49.01249,313.35,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,287.24,1.2,N
BRA,-3.09357,-54.28341,316.44,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.83,3.97,N
BRA,-3.08841,-54.2919,308.95,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.82,1.9,N
BRA,-3.08771,-54.29642,318.85,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.23,1.9,N
BRA,-3.08712,-57.22159,308.85,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.72,1.3,N
BRA,-3.08702,-54.30094,306.11,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.68,1.26,N
BRA,-3.08513,-53.82269,306.38,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.56,1.73,N
BRA,-3.08506,-54.26348,306.66,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.74,4.52,N
BRA,-3.08483,-49.00819,323.5,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,287.21,1.32,N
BRA,-3.08434,-49.01158,307.45,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,287.3,1.32,N
BRA,-3.08395,-54.29581,318.01,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.34,1.9,N
BRA,-3.08326,-54.30033,306.3,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.03,1.26,N
BRA,-3.08197,-54.2584,330.15,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.17,5.34,N
BRA,-3.08128,-54.26292,339.24,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,294.47,4.52,N
BRA,-3.08088,-54.29072,307.45,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.49,1.23,N
BRA,-3.08019,-54.2952,315.82,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.1,1.23,N
BRA,-3.0782,-54.25782,312.41,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.26,2,N
BRA,-3.07751,-54.26234,347.36,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,294.95,9.2,N
BRA,-3.07712,-54.2901,306.82,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.74,1.23,N
BRA,-3.07601,-54.14495,305.46,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.77,0.8,N
BRA,-3.06804,-54.88477,304.81,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.43,1.03,N
BRA,-3.06592,-53.99287,304.37,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.47,1.24,N
BRA,-3.04622,-57.54778,304.99,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.95,0.51,N
BRA,-3.04319,-54.23387,307.88,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.44,0.91,N
BRA,-3.04102,-53.03226,305.51,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,287.02,1.32,N
BRA,-3.0288,-51.44012,309.44,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.61,1.2,N
BRA,-3.02834,-51.44137,308.31,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.73,1.42,N
BRA,-3.01133,-49.47364,314.71,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,279.74,1.09,N
BRA,-3.01086,-49.47684,312.44,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,277.9,1.09,N
BRA,-3.00613,-49.47285,304.11,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,278.07,0.43,N
BRA,-3.00566,-49.47605,304.68,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,278.1,0.43,N
BRA,-3.00517,-49.47247,298.29,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,278.19,0.29,N
BRA,-3.00468,-49.47567,303.51,0.3,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,278.16,0.29,N
BRA,-2.99965,-48.36644,295.56,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,267.31,0.48,N
BRA,-2.99511,-57.69971,321.46,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.37,2.19,N
BRA,-2.99405,-48.3656,295.21,0.4,0.6,2023-10-05,516,N,VIIRS,n,2.0URT,268.88,0.48,N
BRA,-2.98822,-54.91743,310.47,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.09,1.23,N
BRA,-2.98757,-54.92162,306.43,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.09,1.23,N
BRA,-2.97482,-51.54887,309.82,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.25,1.33,N
BRA,-2.95814,-54.05788,302.54,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,289.88,0.94,N
BRA,-2.95764,-53.86768,307.24,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.24,1.42,N
BRA,-2.93969,-51.9837,338.2,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.54,5.94,N
BRA,-2.9396,-51.98431,339.04,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.61,5.92,N
BRA,-2.93031,-54.09401,304.72,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.78,0.47,N
BRA,-2.90892,-54.15664,315.04,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.74,1.75,N
BRA,-2.90489,-54.13258,313.15,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.9,1.51,N
BRA,-2.90402,-54.49289,313.15,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.16,1.82,N
BRA,-2.9018,-54.12741,311.2,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.42,1.51,N
BRA,-2.90109,-54.132,306.57,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.73,1.51,N
BRA,-2.89801,-54.12683,305.22,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.52,2.11,N
BRA,-2.89685,-54.15946,322.21,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.75,3.89,N
BRA,-2.89189,-51.82625,307,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.46,1.63,N
BRA,-2.88436,-57.45531,305.61,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.03,1.05,N
BRA,-2.88316,-51.76359,310.95,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.08,1.36,N
BRA,-2.88046,-53.98649,313.27,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.99,1.6,N
BRA,-2.87871,-51.76302,304.73,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.2,1.36,N
BRA,-2.87386,-51.59472,306.87,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.98,1.35,N
BRA,-2.87244,-51.39214,305.66,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.7,1.53,N
BRA,-2.87228,-51.33144,312.25,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.46,1.82,N
BRA,-2.87158,-51.33605,316.42,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.57,1.82,N
BRA,-2.87005,-51.58963,307.46,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.86,1.35,N
BRA,-2.86841,-51.32611,321.16,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.76,3.52,N
BRA,-2.86789,-51.3915,303.79,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.6,0.5,N
BRA,-2.86772,-51.33073,328.39,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.91,2.19,N
BRA,-2.86703,-51.33535,306.88,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.2,2.19,N
BRA,-2.86558,-51.58891,303.39,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.75,0.79,N
BRA,-2.8649,-51.59334,303.95,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.89,0.79,N
BRA,-2.86316,-51.33002,304.29,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.08,2.19,N
BRA,-2.86286,-54.10257,311.97,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.5,1.41,N
BRA,-2.82374,-58.34168,311.17,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.62,1.81,N
BRA,-2.82041,-58.34116,330.78,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,294.69,1.81,N
BRA,-2.80765,-54.56534,310.34,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.53,1.59,N
BRA,-2.80351,-54.14292,326.55,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.04,6.12,N
BRA,-2.80043,-54.13783,324.82,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.26,4.87,N
BRA,-2.79972,-54.14237,342.23,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,295.74,6.12,N
BRA,-2.79664,-54.13726,319.69,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.28,2.92,N
BRA,-2.79625,-54.41554,318.88,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.48,2.42,N
BRA,-2.79593,-54.14182,319.49,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.24,3.18,N
BRA,-2.79454,-56.48397,341.57,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,295.11,11.97,N
BRA,-2.79114,-56.48345,311.4,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.77,11.97,N
BRA,-2.79057,-56.48379,307.15,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.2,1.15,N
BRA,-2.78946,-56.49433,304.51,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,288.23,0.81,N
BRA,-2.78886,-56.49466,307.65,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,288.38,0.7,N
BRA,-2.78714,-51.7158,305.82,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.35,0.98,N
BRA,-2.78546,-56.49413,301.91,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,284.28,0.7,N
BRA,-2.78206,-51.71942,313.41,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.69,2.31,N
BRA,-2.78141,-51.72376,318.03,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.34,2.31,N
BRA,-2.77955,-54.09706,307.23,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.14,1.42,N
BRA,-2.77763,-51.71874,310.43,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.62,2.31,N
BRA,-2.77698,-51.72309,332.53,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.05,2.31,N
BRA,-2.773,-59.62389,306.96,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.47,0.71,N
BRA,-2.7639,-53.38729,308.2,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.5,1.6,N
BRA,-2.76134,-53.35053,308.93,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.68,1.92,N
BRA,-2.76086,-51.74936,304.62,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.39,1.23,N
BRA,-2.7607,-53.38159,305.17,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.05,1.6,N
BRA,-2.75986,-51.74702,313.18,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.35,1.53,N
BRA,-2.75752,-53.37584,304.15,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.51,1.19,N
BRA,-2.75738,-53.34982,313.19,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.8,1.92,N
BRA,-2.7571,-51.74438,310.5,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.23,1.23,N
BRA,-2.75643,-51.74867,314.22,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.86,1.23,N
BRA,-2.75543,-51.74632,312.82,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.83,1.53,N
BRA,-2.74786,-53.21701,315.57,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.28,1.99,N
BRA,-2.72354,-51.87397,344.14,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,292.34,8.38,N
BRA,-2.71981,-51.8691,314.96,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.67,8.38,N
BRA,-2.71915,-51.87334,345.3,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,293.27,8.38,N
BRA,-2.71542,-51.86845,335.03,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.91,11.17,N
BRA,-2.71477,-51.87268,342.99,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,293.89,11.17,N
BRA,-2.70711,-54.92979,305.8,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.98,1.02,N
BRA,-2.70685,-54.93244,307.04,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.88,1.22,N
BRA,-2.69628,-59.51155,308.44,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.33,1.36,N
BRA,-2.6653,-51.72789,312.97,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.38,1.1,N
BRA,-2.66485,-51.7258,310.39,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.62,1.25,N
BRA,-2.66422,-51.7301,306.28,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.47,1.59,N
BRA,-2.66088,-51.72722,304.25,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.45,1.1,N
BRA,-2.66021,-51.73151,309.02,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.55,1.83,N
BRA,-2.65979,-51.72942,308.48,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.61,1.59,N
BRA,-2.65954,-51.7358,315.02,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.45,1.83,N
BRA,-2.65916,-51.73372,319.59,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.71,1.59,N
BRA,-2.65852,-51.73803,309.53,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.61,1.66,N
BRA,-2.65578,-51.73084,309.52,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.34,1.71,N
BRA,-2.65512,-51.73513,330.25,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,291.22,1.71,N
BRA,-2.65473,-51.73305,326.2,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,290.83,3.05,N
BRA,-2.6541,-51.73735,304.13,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.96,1.62,N
BRA,-2.6507,-51.73447,302.92,0.5,0.5,2023-10-05,516,N,VIIRS,n,2.0URT,289.85,1.71,N
BRA,-2.55838,-54.0061,315.67,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.72,2.91,N
BRA,-2.55528,-54.00089,311.35,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.9,1.44,N
BRA,-2.55457,-54.00552,318.54,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.52,3.6,N
BRA,-2.55147,-54.0003,306.07,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.81,1.44,N
BRA,-2.55017,-54.74001,323.49,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.52,2.5,N
BRA,-2.48077,-58.0447,314.69,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.91,1.04,N
BRA,-2.4124,-57.72625,306.77,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,289.46,1.24,N
BRA,-2.40908,-57.72573,309.23,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,288.7,1.24,N
BRA,-2.39588,-53.86211,310.31,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.59,1.6,N
BRA,-2.36652,-57.1288,315.51,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.9,1.15,N
BRA,-2.36598,-57.1323,307.99,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.31,1.15,N
BRA,-2.32802,-55.96539,309.79,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,288.5,0.79,N
BRA,-2.32325,-57.02171,313.66,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.93,1.15,N
BRA,-2.32273,-53.87966,306.65,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.89,2.16,N
BRA,-2.3227,-57.02522,305.23,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.74,1.15,N
BRA,-2.32054,-53.87716,343.64,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,294.05,7.85,N
BRA,-2.31981,-53.88179,310.6,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.43,3.49,N
BRA,-2.31672,-53.87654,317.2,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.16,7.85,N
BRA,-2.31027,-56.97289,304.03,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.61,0.85,N
BRA,-2.30634,-57.15184,310.2,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.93,0.68,N
BRA,-2.30598,-53.87012,307.2,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.29,1.27,N
BRA,-2.30216,-53.86953,308.61,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.68,1.27,N
BRA,-2.29834,-53.86892,305.74,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.52,1.24,N
BRA,-2.27377,-57.01769,310.34,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.95,1.24,N
BRA,-2.23103,-53.7356,322.08,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.75,4.12,N
BRA,-2.22718,-53.735,310.9,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.2,2.32,N
BRA,-2.21582,-56.83919,305.56,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.52,1.8,N
BRA,-2.21039,-56.89619,326.79,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.87,2.12,N
BRA,-2.20758,-56.89215,305.04,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.23,0.78,N
BRA,-2.20704,-56.89566,320.43,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.11,2.12,N
BRA,-1.86241,-62.51958,314.26,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.36,3.26,N
BRA,-1.85846,-62.51893,317.44,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.92,2.18,N
BRA,-1.85765,-62.52396,310.24,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.81,2.53,N
BRA,-1.85631,-54.7928,316.53,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.36,2.27,N
BRA,-1.85566,-54.79693,322.6,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.27,2.27,N
BRA,-1.85451,-62.51829,308.76,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.43,2.18,N
BRA,-1.85204,-54.79638,304.56,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,289.72,0.69,N
BRA,-1.85137,-62.51265,307.41,0.6,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.72,1.71,N
BRA,-1.75168,-55.71447,318.96,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.61,1.33,N
BRA,-1.66038,-60.33678,308.77,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.52,1,N
BRA,-1.65686,-60.33622,306.47,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.82,1,N
BRA,-1.64498,-57.53205,309.06,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.68,0.87,N
BRA,-1.478,-61.6179,324.75,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.01,2.09,N
BRA,-1.47729,-61.62238,312.7,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.19,2.09,N
BRA,-1.47424,-61.61731,306.4,0.5,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,290.71,2.09,N
BRA,-1.44138,-57.92066,309.63,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,291.66,1.2,N
BRA,-1.40966,-60.42077,311.16,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.75,1.19,N
BRA,-1.37437,-60.25436,321.15,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,293.22,2.02,N
BRA,-1.37375,-60.25824,315.93,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.63,2.02,N
BRA,-0.78416,-62.87547,306.08,0.4,0.4,2023-10-05,516,N,VIIRS,n,2.0URT,292.76,1.49,N
